"","x"
"1","TimeBodyAccelerometer_X"
"2","TimeBodyAccelerometer_Y"
"3","TimeBodyAccelerometer_Z"
"4","TimeGravityAccelerometer_X"
"5","TimeGravityAccelerometer_Y"
"6","TimeGravityAccelerometer_Z"
"7","TimeBodyAccelerometerJerk_X"
"8","TimeBodyAccelerometerJerk_Y"
"9","TimeBodyAccelerometerJerk_Z"
"10","TimeBodyGyroscope_X"
"11","TimeBodyGyroscope_Y"
"12","TimeBodyGyroscope_Z"
"13","TimeBodyGyroscopeJerk_X"
"14","TimeBodyGyroscopeJerk_Y"
"15","TimeBodyGyroscopeJerk_Z"
"16","TimeBodyAccelerometerMagnitude"
"17","TimeGravityAccelerometerMagnitude"
"18","TimeBodyAccelerometerJerkMagnitude"
"19","TimeBodyGyroscopeMagnitude"
"20","TimeBodyGyroscopeJerkMagnitude"
"21","FastFourierTransformBodyAccelerometer_X"
"22","FastFourierTransformBodyAccelerometer_Y"
"23","FastFourierTransformBodyAccelerometer_Z"
"24","FastFourierTransformBodyAccelerometerJerk_X"
"25","FastFourierTransformBodyAccelerometerJerk_Y"
"26","FastFourierTransformBodyAccelerometerJerk_Z"
"27","FastFourierTransformBodyGyroscope_X"
"28","FastFourierTransformBodyGyroscope_Y"
"29","FastFourierTransformBodyGyroscope_Z"
"30","FastFourierTransformBodyAccelerometerMagnitude"
"31","FastFourierTransformBodyBodyAccelerometerJerkMagnitude"
"32","FastFourierTransformBodyBodyGyroscopeMagnitude"
"33","FastFourierTransformBodyBodyGyroscopeJerkMagnitude"
